2018-10-30 22:56:45,"RT @BratWodza: #wybory2018 ➡️ #Kraków ➡️ #Gdańsk 
➡️ @KacperPlazynski  ➡️ @wassermann_ma
#wyborysamorzadowe2018 #ProsteWybory 
Gramy do koń…"
2018-10-30 22:54:24,"RT @BratWodza: #wybory2018 #Kielce
#Lubawski2018
#ProsteWybory 
#Polska czy #tenKraj 
#Lubawski czy kandydat 
ukrywający się POd maską wybo…"
2018-10-30 22:54:23,"RT @BratWodza: #wybory2018 ➡️ #Kraków ➡️ #Gdańsk 
➡️ @KacperPlazynski  ➡️ @wassermann_ma
#wyborysamorzadowe2018 #ProsteWybory 
Gramy do koń…"
2018-10-30 22:54:22,"RT @wassermann_ma: Dziś o 19:05 debata prezydencka przed II turą wyborów w Krakowie.

Serdecznie zapraszam, transmisja w @RadioKrakow oraz…"
2018-10-30 22:51:45,"RT @BratWodza: #wybory2018 ➡️ #Kraków ➡️ #Gdańsk 
➡️ @KacperPlazynski  ➡️ @wassermann_ma
#wyborysamorzadowe2018 #ProsteWybory 
Gramy do koń…"
2018-10-30 22:46:21,"RT @wbdata: Na blogu dwie mapy z wynikami wyborów do sejmików na poziomie gmin, która partia wygrała w danej gminie w głosowaniu do sejmiku…"
2018-10-30 22:44:07,"RT @wassermann_ma: Dziś o 19:05 debata prezydencka przed II turą wyborów w Krakowie.

Serdecznie zapraszam, transmisja w @RadioKrakow oraz…"
2018-10-30 22:36:17,"RT @wbdata: Na blogu dwie mapy z wynikami wyborów do sejmików na poziomie gmin, która partia wygrała w danej gminie w głosowaniu do sejmiku…"
2018-10-30 22:34:32,"RT @BastekStasielak: @GrzesioRugby Wiemy, wiemy i nie pozwolimy  Pissmannównie przejąć UMK! 🛑 Wierzę, że Gibałowcy rozłamowcy też wesprą ob…"
2018-10-30 22:33:11,"RT @BastekStasielak: @GrzesioRugby Wiemy, wiemy i nie pozwolimy  Pissmannównie przejąć UMK! 🛑 Wierzę, że Gibałowcy rozłamowcy też wesprą ob…"
2018-10-30 22:32:12,"@kasia95805631 @GrzesioRugby Czym? Aniołem? Gdybyś ją lepiej znała, to byś tak nie śpiewała. 
Głosowanie będzie mił… https://t.co/8UrjFD00Uq"
2018-10-30 22:28:52,"RT @BastekStasielak: @GrzesioRugby Wiemy, wiemy i nie pozwolimy  Pissmannównie przejąć UMK! 🛑 Wierzę, że Gibałowcy rozłamowcy też wesprą ob…"
